date,steps,distance,runDistance,calories
11/11/2021,2821,1995,144,62
12/11/2021,10629,7876,583,263
13/11/2021,4358,3012,282,105
14/11/2021,1901,1384,87,44
15/11/2021,7702,5500,300,174
16/11/2021,3901,2737,134,84
17/11/2021,6744,4696,410,147
18/11/2021,9303,6636,391,216
19/11/2021,5644,4055,234,127
20/11/2021,0,0,0,0
21/11/2021,5898,4195,220,135
22/11/2021,4375,3184,285,103
23/11/2021,6454,4525,208,144
24/11/2021,8361,5991,489,195
25/11/2021,6451,4554,285,198
26/11/2021,3540,2480,157,107
27/11/2021,4299,3021,170,121
28/11/2021,7381,5221,263,230
29/11/2021,7122,4987,204,231
30/11/2021,8785,6369,437,493
01/12/2021,6019,4260,202,651
02/12/2021,1686,1141,218,40
03/12/2021,3803,2937,541,180
04/12/2021,7574,5253,296,200
05/12/2021,4887,3614,414,295
06/12/2021,3729,2587,161,105
07/12/2021,13829,9938,656,478
08/12/2021,2770,1879,118,68
09/12/2021,10393,7374,338,314
10/12/2021,7385,5124,457,218
11/12/2021,134,89,22,3
12/12/2021,4351,3065,118,124
13/12/2021,5583,3913,218,158
14/12/2021,7758,5569,211,302
15/12/2021,4864,3378,216,135
16/12/2021,5904,6565,478,467
17/12/2021,6875,4846,244,212
18/12/2021,14920,10893,546,467
19/12/2021,3587,2586,94,122
20/12/2021,8358,5867,248,261
21/12/2021,5736,4011,205,179
22/12/2021,10142,7043,673,237
23/12/2021,1673,1117,171,37
24/12/2021,6330,4721,209,229
25/12/2021,1450,965,97,31
26/12/2021,3553,2364,344,80
27/12/2021,1101,732,68,21
28/12/2021,1607,1069,93,35
29/12/2021,5731,4069,437,164
30/12/2021,3848,2753,221,121
31/12/2021,1232,822,59,24
01/01/2022,1508,1003,196,33
02/01/2022,2512,2331,675,105
03/01/2022,6916,5088,332,270
04/01/2022,8836,5970,539,193
05/01/2022,10383,7478,515,694
06/01/2022,6855,5122,632,265
07/01/2022,7611,5455,190,251
08/01/2022,6033,4210,189,200
09/01/2022,6316,4392,262,190
10/01/2022,6701,4704,378,173
11/01/2022,2756,1863,250,64
12/01/2022,1642,1323,275,55
13/01/2022,4203,2940,335,115
14/01/2022,4354,3060,166,118
15/01/2022,2488,1738,106,53
16/01/2022,5585,3881,434,142
17/01/2022,13834,10299,586,499
18/01/2022,7136,5467,2154,1139
19/01/2022,4234,2913,322,103
20/01/2022,7728,5385,393,217
21/01/2022,4102,2825,245,103
22/01/2022,4866,3340,427,131
23/01/2022,2422,1649,156,63
24/01/2022,6253,4320,317,191
25/01/2022,5860,4103,416,156
26/01/2022,3610,2517,218,106
27/01/2022,5199,3658,285,158
28/01/2022,11133,7627,667,294
29/01/2022,6552,4497,246,167
30/01/2022,31,21,0,1
31/01/2022,9499,6703,287,284
01/02/2022,11685,8296,611,373
02/02/2022,6677,4672,454,199
03/02/2022,4945,3494,264,142
04/02/2022,5059,3525,253,143
05/02/2022,5495,3759,333,134
06/02/2022,6240,4263,279,163
07/02/2022,9390,6612,312,331
08/02/2022,7606,5368,463,223
09/02/2022,3111,2160,89,96
10/02/2022,3130,2162,279,88
11/02/2022,7372,5229,382,235
12/02/2022,6880,4870,365,215
13/02/2022,2438,1664,121,67
14/02/2022,7179,5028,501,200
15/02/2022,6342,4384,254,175
16/02/2022,5161,3642,255,152
17/02/2022,5269,3650,243,155
18/02/2022,3632,2470,259,107
19/02/2022,2599,1796,127,82
20/02/2022,6832,4751,273,200
21/02/2022,7486,5176,427,202
22/02/2022,7566,5247,619,202
23/02/2022,5232,3637,352,141
24/02/2022,5032,3520,253,153
25/02/2022,10463,7376,419,318
26/02/2022,5294,3717,407,153
27/02/2022,8320,6021,407,249
28/02/2022,5314,3692,262,148
01/03/2022,15800,11199,396,502
02/03/2022,6714,4852,231,195
03/03/2022,3387,2340,198,82
04/03/2022,3338,2277,213,77
05/03/2022,371,247,87,11
06/03/2022,5607,4035,325,164
07/03/2022,5619,3865,162,145
08/03/2022,4078,2843,144,100
09/03/2022,4366,3016,236,103
10/03/2022,6568,4589,336,197
11/03/2022,1760,1202,187,47
12/03/2022,4447,3171,138,137
13/03/2022,2964,2059,273,87
14/03/2022,10351,7436,493,339
15/03/2022,4914,3451,245,136
16/03/2022,7653,5366,389,251
17/03/2022,3902,2747,35,121
18/03/2022,2707,1855,82,73
19/03/2022,2837,1938,242,74
20/03/2022,14202,10179,235,504
21/03/2022,5567,3965,195,179
22/03/2022,5739,3997,206,151
23/03/2022,5329,3736,252,172
24/03/2022,4661,3276,104,125
25/03/2022,20225,14514,590,682
26/03/2022,10,7,0,1
27/03/2022,4170,2982,62,130
28/03/2022,2958,2097,152,84
29/03/2022,5321,3681,417,136
30/03/2022,2830,1954,193,73
31/03/2022,4436,3032,168,107
01/04/2022,10495,7377,497,349
02/04/2022,5013,3604,328,163
03/04/2022,6518,4479,288,153
04/04/2022,6051,4297,375,167
05/04/2022,5068,3509,220,130
06/04/2022,11081,7882,642,356
07/04/2022,9269,6540,455,274
08/04/2022,2200,1510,125,52
09/04/2022,8215,5842,311,260
10/04/2022,4878,3577,217,161
11/04/2022,5696,3940,330,150
12/04/2022,4531,3142,261,123
13/04/2022,7020,4893,441,196
14/04/2022,7981,5611,361,262
15/04/2022,7536,5190,356,186
16/04/2022,4536,3148,306,122
17/04/2022,5493,3813,363,148
18/04/2022,7882,5369,497,227
19/04/2022,5554,3910,313,189
20/04/2022,3605,2464,194,90
21/04/2022,5877,4149,338,185
22/04/2022,7117,5170,332,221
23/04/2022,4767,3444,161,207
24/04/2022,2700,1851,220,63
25/04/2022,0,0,0,0
26/04/2022,6071,4286,174,192
27/04/2022,744,497,55,15
28/04/2022,3952,2879,194,120
29/04/2022,222,148,40,7
30/04/2022,685,456,90,18
01/05/2022,0,0,0,0
02/05/2022,6280,4602,244,213
03/05/2022,5261,3793,246,159
04/05/2022,6385,4503,189,191
05/05/2022,8008,5808,95,294
06/05/2022,237,158,32,6
08/05/2022,1763,1249,57,52
09/05/2022,9385,6621,85,299
10/05/2022,7799,5768,1684,368
11/05/2022,12375,8736,503,348
12/05/2022,7565,5510,1621,259
13/05/2022,12522,8955,412,427
14/05/2022,4857,3453,180,167
15/05/2022,4800,3407,155,153
16/05/2022,8044,5538,209,189
17/05/2022,7648,5610,1435,530
18/05/2022,7211,4997,249,182
19/05/2022,3541,2500,196,98
20/05/2022,10403,7394,797,317
21/05/2022,7708,5330,205,214
22/05/2022,3275,2580,1245,130
23/05/2022,5241,3603,336,133
24/05/2022,8686,6292,1502,309
25/05/2022,6534,4560,336,178
26/05/2022,8522,6171,805,303
27/05/2022,4690,3162,111,112
28/05/2022,5634,3865,505,157
29/05/2022,3894,2723,190,116
30/05/2022,7832,5362,450,206
31/05/2022,5898,4038,316,156
01/06/2022,4473,3028,231,107
02/06/2022,5186,3601,290,136
03/06/2022,4574,3116,321,107
04/06/2022,5231,3549,354,115
05/06/2022,7920,5503,312,217
06/06/2022,6379,4375,413,187
07/06/2022,10217,7189,366,289
08/06/2022,3542,2451,223,87
09/06/2022,3719,2523,274,84
10/06/2022,6084,4257,262,169
11/06/2022,4185,2836,314,99
12/06/2022,7720,5337,304,203
13/06/2022,4516,3095,294,112
14/06/2022,14662,10398,537,429
15/06/2022,3079,2082,157,76
16/06/2022,3322,2240,203,84
17/06/2022,8215,5819,176,262
18/06/2022,4623,3122,260,109
19/06/2022,3056,2141,214,85
20/06/2022,15038,10822,591,513
21/06/2022,6535,4487,405,192
22/06/2022,6839,4812,334,175
23/06/2022,6167,4229,321,154
24/06/2022,1990,1324,159,40
25/06/2022,7591,5490,479,269
26/06/2022,2672,1868,121,78
27/06/2022,5903,4095,285,156
28/06/2022,4596,3219,256,123
29/06/2022,6770,4758,425,187
30/06/2022,3838,2594,204,91
01/07/2022,5895,3991,441,154
02/07/2022,9018,6313,446,240
03/07/2022,64,43,13,2
04/07/2022,4941,3608,151,169
05/07/2022,1252,849,54,31
06/07/2022,4037,2850,294,121
07/07/2022,694,477,34,16
08/07/2022,0,0,0,0
09/07/2022,0,0,0,0
10/07/2022,0,0,0,0
11/07/2022,0,0,0,0
12/07/2022,0,0,0,0
13/07/2022,0,0,0,0
14/07/2022,0,0,0,0
15/07/2022,0,0,0,0
16/07/2022,0,0,0,0
17/07/2022,0,0,0,0
18/07/2022,0,0,0,0
19/07/2022,0,0,0,0
20/07/2022,0,0,0,0
21/07/2022,0,0,0,0
01/08/2022,1152,835,16,30
02/08/2022,19391,14157,701,722
03/08/2022,2138,1423,255,47
04/08/2022,9168,6661,278,308
05/08/2022,4665,3320,207,137
06/08/2022,1875,1247,193,45
07/08/2022,8880,6563,220,339
08/08/2022,14742,10663,439,553
09/08/2022,2028,1349,163,42
10/08/2022,3185,2126,106,70
11/08/2022,6422,4479,470,186
12/08/2022,1247,830,126,33
13/08/2022,2797,1861,192,62
14/08/2022,1912,1272,190,44
15/08/2022,3187,2138,135,74
16/08/2022,1469,977,79,29
17/08/2022,1674,1123,139,39
18/08/2022,2242,1494,232,50
19/08/2022,12281,8435,621,309
20/08/2022,3977,2728,249,117
21/08/2022,3162,2175,230,90
22/08/2022,6049,4273,215,170
23/08/2022,3641,2465,243,96
24/08/2022,6854,4686,442,197
25/08/2022,3159,2167,238,84
26/08/2022,6113,4257,348,172
27/08/2022,8237,5761,350,233
28/08/2022,7172,5085,365,230
29/08/2022,4504,3323,180,170
30/08/2022,3753,2574,211,96
31/08/2022,12716,9210,431,2097
01/09/2022,3513,2372,283,3364
02/09/2022,11084,8082,435,3605
03/09/2022,11992,8495,503,4635
04/09/2022,1455,986,71,1897
05/09/2022,10066,7082,345,2694
06/09/2022,7104,4919,350,3204
07/09/2022,3155,2167,104,3734
08/09/2022,7455,5237,412,2608
09/09/2022,2324,1568,120,63
10/09/2022,1350,922,31,32
11/09/2022,2071,1498,118,72
12/09/2022,4738,3363,134,120
13/09/2022,14468,10261,569,476
14/09/2022,4200,2943,261,127
15/09/2022,471,313,75,14
16/09/2022,831,553,110,16
17/09/2022,0,0,0,0
18/09/2022,1538,1059,98,39
19/09/2022,4835,3292,255,130
20/09/2022,9689,7183,405,315
21/09/2022,1037,696,96,22
22/09/2022,15741,11546,551,561
23/09/2022,10610,7779,349,347
24/09/2022,4767,3299,187,131
25/09/2022,110,73,13,3
26/09/2022,0,0,0,0
27/09/2022,0,0,0,0
28/09/2022,8093,6100,340,276
29/09/2022,9009,6767,347,325
30/09/2022,4619,3223,321,129
01/10/2022,5052,3809,85,161
02/10/2022,2036,1359,101,46
03/10/2022,4659,3274,332,135
04/10/2022,3350,2289,254,86
05/10/2022,1525,1039,61,35
06/10/2022,10055,7358,328,344
07/10/2022,6296,4268,490,161
08/10/2022,8443,5953,308,271
09/10/2022,3777,2609,306,102
10/10/2022,2326,1630,78,77
11/10/2022,2441,1702,118,60
12/10/2022,0,0,0,0
13/10/2022,65,43,0,1
14/10/2022,2716,1898,226,68
15/10/2022,7937,5611,454,268
16/10/2022,5286,3857,274,145
17/10/2022,5430,3694,405,136
18/10/2022,2309,1596,125,67
19/10/2022,1515,1010,179,35
21/10/2022,2828,1984,106,72
22/10/2022,4353,2963,254,118
23/10/2022,3850,2695,74,130
24/10/2022,1853,1261,73,46
26/10/2022,2130,1487,135,59
27/10/2022,10064,7552,310,410
28/10/2022,9357,7014,194,400
29/10/2022,922,617,81,20
30/10/2022,2942,2005,202,67
31/10/2022,3493,2397,218,86
01/11/2022,461,312,51,11
02/11/2022,32,21,0,1
03/11/2022,4211,2948,335,151
05/11/2022,7113,5372,242,329
06/11/2022,1388,964,100,33
07/11/2022,0,0,0,0
08/11/2022,0,0,0,0
09/11/2022,1583,1121,118,53
10/11/2022,983,654,79,22
11/11/2022,3576,2426,173,89
12/11/2022,3110,2196,128,85
13/11/2022,9299,6756,425,334
14/11/2022,563,375,48,14
15/11/2022,1364,988,58,42
16/11/2022,990,662,120,23
17/11/2022,420,279,46,11
18/11/2022,2957,2082,184,86
19/11/2022,3225,2429,89,113
20/11/2022,1414,967,123,31
21/11/2022,3010,2124,111,86
22/11/2022,151,100,16,6
23/11/2022,0,0,0,0
24/11/2022,145,96,0,3
25/11/2022,0,0,0,0
26/11/2022,2699,1910,47,88
27/11/2022,1369,959,123,37
28/11/2022,0,0,0,0
29/11/2022,0,0,0,0
