date,deepSleepTime,shallowSleepTime,wakeTime,start,stop,REMTime,naps,,,,,,,,,,,,,,,
11/11/2021,0,0,0,2021-11-09 21:00:00+0000,2021-11-09 21:00:00+0000,0,,,,,,,,,,,,,,,,
12/11/2021,61,400,2,2021-11-11 19:52:00+0000,2021-11-12 04:11:00+0000,36,,,,,,,,,,,,,,,,
13/11/2021,0,0,0,2021-11-11 21:00:00+0000,2021-11-11 21:00:00+0000,0,"[{\start\"":\""2019-04-14 00:36:13+0000\""","\""end\"":\""2019-04-14 00:37:06+0000\""}]""",,,,,,,,,,,,,,
14/11/2021,0,0,0,2021-11-12 21:00:00+0000,2021-11-12 21:00:00+0000,0,,,,,,,,,,,,,,,,
15/11/2021,64,290,59,2021-11-14 18:26:00+0000,2021-11-15 02:31:00+0000,72,,,,,,,,,,,,,,,,
16/11/2021,60,422,7,2021-11-15 19:11:00+0000,2021-11-16 04:06:00+0000,46,,,,,,,,,,,,,,,,
17/11/2021,34,267,0,2021-11-16 19:27:00+0000,2021-11-17 01:40:00+0000,72,"[{\start\"":\""2019-04-14 00:38:08+0000\""","\""end\"":\""2019-04-14 00:38:37+0000\""}]""",,,,,,,,,,,,,,
18/11/2021,72,198,12,2021-11-17 19:35:00+0000,2021-11-18 01:48:00+0000,91,,,,,,,,,,,,,,,,
19/11/2021,98,359,0,2021-11-18 19:52:00+0000,2021-11-19 04:06:00+0000,37,,,,,,,,,,,,,,,,
20/11/2021,0,0,0,2021-11-18 21:00:00+0000,2021-11-18 21:00:00+0000,0,,,,,,,,,,,,,,,,
21/11/2021,0,0,0,2021-11-19 21:00:00+0000,2021-11-19 21:00:00+0000,0,,,,,,,,,,,,,,,,
22/11/2021,54,396,0,2021-11-21 19:49:00+0000,2021-11-22 04:09:00+0000,50,,,,,,,,,,,,,,,,
23/11/2021,52,254,0,2021-11-22 20:09:00+0000,2021-11-23 02:01:00+0000,46,,,,,,,,,,,,,,,,
24/11/2021,16,169,0,2021-11-23 21:16:00+0000,2021-11-24 00:44:00+0000,23,,,,,,,,,,,,,,,,
25/11/2021,57,325,7,2021-11-24 19:25:00+0000,2021-11-25 02:35:00+0000,41,,,,,,,,,,,,,,,,
26/11/2021,57,348,61,2021-11-25 19:22:00+0000,2021-11-26 04:23:00+0000,75,"[{\start\"":\""2019-04-14 00:38:20+0000\""","\""end\"":\""2019-04-14 00:39:05+0000\""}]""",,,,,,,,,,,,,,
27/11/2021,70,329,30,2021-11-26 21:26:00+0000,2021-11-27 06:03:00+0000,88,,,,,,,,,,,,,,,,
28/11/2021,104,302,37,2021-11-27 19:37:00+0000,2021-11-28 04:42:00+0000,102,,,,,,,,,,,,,,,,
29/11/2021,27,198,0,2021-11-28 21:38:00+0000,2021-11-29 02:16:00+0000,53,,,,,,,,,,,,,,,,
30/11/2021,75,341,2,2021-11-29 20:32:00+0000,2021-11-30 04:01:00+0000,31,,,,,,,,,,,,,,,,
01/12/2021,0,0,0,2021-11-29 21:00:00+0000,2021-11-29 21:00:00+0000,0,"[{\start\"":\""2019-04-14 00:40:46+0000\""","\""end\"":\""2019-04-14 00:41:11+0000\""}]""",,,,,,,,,,,,,,
02/12/2021,55,510,0,2021-12-01 18:55:00+0000,2021-12-02 05:26:00+0000,66,,,,,,,,,,,,,,,,
03/12/2021,34,215,0,2021-12-02 23:09:00+0000,2021-12-03 04:56:00+0000,98,,,,,,,,,,,,,,,,
04/12/2021,0,0,0,2021-12-02 21:00:00+0000,2021-12-02 21:00:00+0000,0,,,,,,,,,,,,,,,,
05/12/2021,17,57,1,2021-12-04 20:52:00+0000,2021-12-04 22:22:00+0000,15,,,,,,,,,,,,,,,,
06/12/2021,42,319,0,2021-12-05 21:54:00+0000,2021-12-06 04:22:00+0000,27,,,,,,,,,,,,,,,,
07/12/2021,70,385,13,2021-12-06 20:02:00+0000,2021-12-07 05:02:00+0000,72,,,,,,,,,,,,,,,,
08/12/2021,0,61,0,2021-12-08 02:35:00+0000,2021-12-08 03:43:00+0000,7,,,,,,,,,,,,,,,,
09/12/2021,17,259,0,2021-12-08 21:00:00+0000,2021-12-09 01:53:00+0000,17,,,,,,,,,,,,,,,,
10/12/2021,71,391,2,2021-12-09 19:19:00+0000,2021-12-10 04:05:00+0000,62,,,,,,,,,,,,,,,,
11/12/2021,57,180,2,2021-12-10 21:31:00+0000,2021-12-11 02:22:00+0000,52,,,,,,,,,,,,,,,,
12/12/2021,0,0,0,2021-12-10 21:00:00+0000,2021-12-10 21:00:00+0000,0,,,,,,,,,,,,,,,,
13/12/2021,128,431,4,2021-12-12 19:20:00+0000,2021-12-13 05:43:00+0000,60,,,,,,,,,,,,,,,,
14/12/2021,39,189,145,2021-12-13 20:07:00+0000,2021-12-14 05:27:00+0000,187,,,,,,,,,,,,,,,,
15/12/2021,0,0,0,2021-12-13 21:00:00+0000,2021-12-13 21:00:00+0000,0,"[{\start\"":\""2019-04-14 00:41:04+0000\""","\""end\"":\""2019-04-14 00:41:45+0000\""}]""",,,,,,,,,,,,,,
16/12/2021,106,378,1,2021-12-15 19:54:00+0000,2021-12-16 04:53:00+0000,54,,,,,,,,,,,,,,,,
17/12/2021,19,233,2,2021-12-16 23:30:00+0000,2021-12-17 04:11:00+0000,27,,,,,,,,,,,,,,,,
18/12/2021,101,184,37,2021-12-17 21:04:00+0000,2021-12-18 04:10:00+0000,104,,,,,,,,,,,,,,,,
19/12/2021,0,0,0,2021-12-17 21:00:00+0000,2021-12-17 21:00:00+0000,0,,,,,,,,,,,,,,,,
20/12/2021,60,377,12,2021-12-19 20:19:00+0000,2021-12-20 05:16:00+0000,88,,,,,,,,,,,,,,,,
21/12/2021,75,235,12,2021-12-20 22:29:00+0000,2021-12-21 04:33:00+0000,42,,,,,,,,,,,,,,,,
22/12/2021,39,323,2,2021-12-21 18:29:00+0000,2021-12-22 01:44:00+0000,71,,,,,,,,,,,,,,,,
23/12/2021,118,440,1,2021-12-22 19:07:00+0000,2021-12-23 05:18:00+0000,52,,,,,,,,,,,,,,,,
24/12/2021,63,342,1,2021-12-23 20:55:00+0000,2021-12-24 04:22:00+0000,41,,,,,,,,,,,,,,,,
25/12/2021,65,391,4,2021-12-24 21:07:00+0000,2021-12-25 05:28:00+0000,41,,,,,,,,,,,,,,,,
26/12/2021,86,287,11,2021-12-25 21:53:00+0000,2021-12-26 04:53:00+0000,36,,,,,,,,,,,,,,,,
27/12/2021,60,383,31,2021-12-26 20:46:00+0000,2021-12-27 05:53:00+0000,73,,,,,,,,,,,,,,,,
28/12/2021,0,0,0,2021-12-26 21:00:00+0000,2021-12-26 21:00:00+0000,0,,,,,,,,,,,,,,,,
29/12/2021,61,259,0,2021-12-28 22:42:00+0000,2021-12-29 04:52:00+0000,50,,,,,,,,,,,,,,,,
30/12/2021,87,353,54,2021-12-29 19:40:00+0000,2021-12-30 05:06:00+0000,72,,,,,,,,,,,,,,,,
31/12/2021,59,284,0,2021-12-30 22:14:00+0000,2021-12-31 04:32:00+0000,35,,,,,,,,,,,,,,,,
01/01/2022,71,276,0,2021-12-31 22:35:00+0000,2022-01-01 05:04:00+0000,42,,,,,,,,,,,,,,,,
02/01/2022,121,286,60,2022-01-01 18:58:00+0000,2022-01-02 04:11:00+0000,86,"[{\start\"":\""2019-04-14 00:36:36+0000\""","\""end\"":\""2019-04-14 00:36:46+0000\""}","{\""start\"":\""2019-04-14 00:36:47+0000\""","\""end\"":\""2019-04-14 00:37:20+0000\""}","{\""start\"":\""2019-04-14 00:37:21+0000\""","\""end\"":\""2019-04-14 00:38:32+0000\""}]""",,,,,,,,,,
03/01/2022,51,343,0,2022-01-02 20:12:00+0000,2022-01-03 03:41:00+0000,55,,,,,,,,,,,,,,,,
04/01/2022,88,217,1,2022-01-03 20:37:00+0000,2022-01-04 02:20:00+0000,37,,,,,,,,,,,,,,,,
05/01/2022,63,347,4,2022-01-04 20:32:00+0000,2022-01-05 04:18:00+0000,52,,,,,,,,,,,,,,,,
06/01/2022,47,109,0,2022-01-06 02:19:00+0000,2022-01-06 05:11:00+0000,16,,,,,,,,,,,,,,,,
07/01/2022,85,298,0,2022-01-06 20:20:00+0000,2022-01-07 03:24:00+0000,41,,,,,,,,,,,,,,,,
08/01/2022,0,0,0,2022-01-06 21:00:00+0000,2022-01-06 21:00:00+0000,0,,,,,,,,,,,,,,,,
09/01/2022,105,231,69,2022-01-08 21:33:00+0000,2022-01-09 05:38:00+0000,80,,,,,,,,,,,,,,,,
10/01/2022,31,99,0,2022-01-09 23:07:00+0000,2022-01-10 01:45:00+0000,28,,,,,,,,,,,,,,,,
11/01/2022,47,213,2,2022-01-11 00:49:00+0000,2022-01-11 05:43:00+0000,32,,,,,,,,,,,,,,,,
12/01/2022,0,0,0,2022-01-10 21:00:00+0000,2022-01-10 21:00:00+0000,0,,,,,,,,,,,,,,,,
13/01/2022,0,0,0,2022-01-11 21:00:00+0000,2022-01-11 21:00:00+0000,0,,,,,,,,,,,,,,,,
14/01/2022,0,0,0,2022-01-12 21:00:00+0000,2022-01-12 21:00:00+0000,0,,,,,,,,,,,,,,,,
15/01/2022,0,0,0,2022-01-13 21:00:00+0000,2022-01-13 21:00:00+0000,0,,,,,,,,,,,,,,,,
16/01/2022,54,348,20,2022-01-15 21:44:00+0000,2022-01-16 05:47:00+0000,61,,,,,,,,,,,,,,,,
17/01/2022,84,345,3,2022-01-16 19:59:00+0000,2022-01-17 05:06:00+0000,115,,,,,,,,,,,,,,,,
18/01/2022,43,265,1,2022-01-17 20:33:00+0000,2022-01-18 02:32:00+0000,50,,,,,,,,,,,,,,,,
19/01/2022,107,333,2,2022-01-18 20:35:00+0000,2022-01-19 04:58:00+0000,61,,,,,,,,,,,,,,,,
20/01/2022,86,274,0,2022-01-19 22:53:00+0000,2022-01-20 05:33:00+0000,40,,,,,,,,,,,,,,,,
21/01/2022,45,172,2,2022-01-21 00:52:00+0000,2022-01-21 05:24:00+0000,53,,,,,,,,,,,,,,,,
22/01/2022,62,252,0,2022-01-21 22:35:00+0000,2022-01-22 04:36:00+0000,47,,,,,,,,,,,,,,,,
23/01/2022,89,302,19,2022-01-22 20:29:00+0000,2022-01-23 05:47:00+0000,148,,,,,,,,,,,,,,,,
24/01/2022,46,304,11,2022-01-23 19:49:00+0000,2022-01-24 03:15:00+0000,85,,,,,,,,,,,,,,,,
25/01/2022,44,177,3,2022-01-25 00:43:00+0000,2022-01-25 04:48:00+0000,21,"[{\start\"":\""2022-01-08 00:38:45+0000\""","\""end\"":\""2022-01-08 00:39:05+0000\""}","{\""start\"":\""2022-01-08 00:39:06+0000\""","\""end\"":\""2022-01-08 00:39:23+0000\""}","{\""start\"":\""2022-01-08 00:39:24+0000\""","\""end\"":\""2022-01-08 00:39:53+0000\""}","{\""start\"":\""2022-01-08 00:39:54+0000\""","\""end\"":\""2022-01-08 00:39:56+0000\""}","{\""start\"":\""2022-01-08 00:39:57+0000\""","\""end\"":\""2022-01-08 00:40:26+0000\""}","{\""start\"":\""2022-01-08 00:40:27+0000\""","\""end\"":\""2022-01-08 00:40:37+0000\""}","{\""start\"":\""2022-01-08 00:40:38+0000\""","\""end\"":\""2022-01-08 00:41:45+0000\""}]""",,
26/01/2022,5,149,0,2022-01-26 00:37:00+0000,2022-01-26 03:16:00+0000,5,,,,,,,,,,,,,,,,
27/01/2022,14,93,0,2022-01-26 20:13:00+0000,2022-01-26 22:12:00+0000,12,,,,,,,,,,,,,,,,
28/01/2022,80,99,41,2022-01-27 23:15:00+0000,2022-01-28 04:02:00+0000,67,,,,,,,,,,,,,,,,
29/01/2022,73,211,0,2022-01-28 22:13:00+0000,2022-01-29 03:28:00+0000,31,"[{\start\"":\""2022-01-08 00:36:12+0000\""","\""end\"":\""2022-01-08 00:36:29+0000\""}]""",,,,,,,,,,,,,,
30/01/2022,51,191,14,2022-01-29 18:34:00+0000,2022-01-29 23:29:00+0000,39,,,,,,,,,,,,,,,,
31/01/2022,71,199,16,2022-01-30 21:39:00+0000,2022-01-31 03:10:00+0000,45,,,,,,,,,,,,,,,,
01/02/2022,46,287,1,2022-01-31 19:36:00+0000,2022-02-01 02:15:00+0000,65,,,,,,,,,,,,,,,,
02/02/2022,1,71,0,2022-02-01 22:41:00+0000,2022-02-02 00:11:00+0000,18,,,,,,,,,,,,,,,,
03/02/2022,45,340,12,2022-02-02 21:14:00+0000,2022-02-03 04:30:00+0000,39,,,,,,,,,,,,,,,,
04/02/2022,64,342,6,2022-02-03 19:32:00+0000,2022-02-04 03:37:00+0000,73,,,,,,,,,,,,,,,,
05/02/2022,27,123,24,2022-02-04 23:21:00+0000,2022-02-05 03:24:00+0000,69,,,,,,,,,,,,,,,,
06/02/2022,27,115,17,2022-02-05 22:03:00+0000,2022-02-06 01:32:00+0000,50,,,,,,,,,,,,,,,,
07/02/2022,48,313,6,2022-02-06 20:18:00+0000,2022-02-07 02:48:00+0000,23,,,,,,,,,,,,,,,,
08/02/2022,46,314,22,2022-02-07 19:52:00+0000,2022-02-08 03:14:00+0000,60,,,,,,,,,,,,,,,,
09/02/2022,54,313,5,2022-02-08 23:06:00+0000,2022-02-09 05:55:00+0000,37,,,,,,,,,,,,,,,,
10/02/2022,76,195,45,2022-02-09 21:53:00+0000,2022-02-10 04:58:00+0000,109,,,,,,,,,,,,,,,,
11/02/2022,47,183,186,2022-02-10 19:25:00+0000,2022-02-11 05:00:00+0000,159,,,,,,,,,,,,,,,,
12/02/2022,119,243,59,2022-02-11 20:42:00+0000,2022-02-12 06:00:00+0000,137,"[{\start\"":\""2022-01-08 00:36:43+0000\""","\""end\"":\""2022-01-08 00:37:36+0000\""}]""",,,,,,,,,,,,,,
13/02/2022,23,229,0,2022-02-13 00:34:00+0000,2022-02-13 05:21:00+0000,35,,,,,,,,,,,,,,,,
14/02/2022,49,273,6,2022-02-13 20:26:00+0000,2022-02-14 02:15:00+0000,21,,,,,,,,,,,,,,,,
15/02/2022,20,370,11,2022-02-14 20:56:00+0000,2022-02-15 04:11:00+0000,34,,,,,,,,,,,,,,,,
16/02/2022,41,353,10,2022-02-15 21:08:00+0000,2022-02-16 04:45:00+0000,53,,,,,,,,,,,,,,,,
17/02/2022,45,274,1,2022-02-16 22:07:00+0000,2022-02-17 04:05:00+0000,38,,,,,,,,,,,,,,,,
18/02/2022,76,264,72,2022-02-17 20:17:00+0000,2022-02-18 04:39:00+0000,90,,,,,,,,,,,,,,,,
19/02/2022,69,229,20,2022-02-18 21:15:00+0000,2022-02-19 04:12:00+0000,99,,,,,,,,,,,,,,,,
20/02/2022,0,0,0,2022-02-18 21:00:00+0000,2022-02-18 21:00:00+0000,0,"[{\start\"":\""2022-01-08 00:19:06+0000\""","\""end\"":\""2022-01-08 00:19:37+0000\""}]""",,,,,,,,,,,,,,
21/02/2022,61,122,1,2022-02-21 00:07:00+0000,2022-02-21 03:41:00+0000,30,,,,,,,,,,,,,,,,
22/02/2022,50,295,26,2022-02-21 18:53:00+0000,2022-02-22 02:31:00+0000,87,,,,,,,,,,,,,,,,
23/02/2022,48,303,7,2022-02-22 22:04:00+0000,2022-02-23 04:44:00+0000,42,"[{\start\"":\""2022-01-08 00:18:19+0000\""","\""end\"":\""2022-01-08 00:18:36+0000\""}","{\""start\"":\""2022-01-08 00:18:37+0000\""","\""end\"":\""2022-01-08 00:18:57+0000\""}","{\""start\"":\""2022-01-08 00:18:58+0000\""","\""end\"":\""2022-01-08 00:19:33+0000\""}]""",,,,,,,,,,
24/02/2022,57,284,6,2022-02-23 22:37:00+0000,2022-02-24 05:01:00+0000,37,,,,,,,,,,,,,,,,
25/02/2022,47,326,13,2022-02-24 20:35:00+0000,2022-02-25 03:32:00+0000,31,,,,,,,,,,,,,,,,
26/02/2022,44,191,16,2022-02-25 21:52:00+0000,2022-02-26 02:23:00+0000,20,"[{\start\"":\""2022-01-08 00:36:26+0000\""","\""end\"":\""2022-01-08 00:36:37+0000\""}","{\""start\"":\""2022-01-08 00:36:38+0000\""","\""end\"":\""2022-01-08 00:37:04+0000\""}","{\""start\"":\""2022-01-08 00:37:05+0000\""","\""end\"":\""2022-01-08 00:37:34+0000\""}]""",,,,,,,,,,
27/02/2022,8,114,18,2022-02-26 21:36:00+0000,2022-02-27 00:47:00+0000,51,,,,,,,,,,,,,,,,
28/02/2022,85,328,10,2022-02-27 21:03:00+0000,2022-02-28 04:39:00+0000,33,,,,,,,,,,,,,,,,
01/03/2022,31,240,0,2022-02-28 20:37:00+0000,2022-03-01 01:42:00+0000,34,,,,,,,,,,,,,,,,
02/03/2022,81,230,2,2022-03-01 21:57:00+0000,2022-03-02 04:34:00+0000,84,,,,,,,,,,,,,,,,
03/03/2022,91,230,41,2022-03-02 20:01:00+0000,2022-03-03 03:36:00+0000,93,,,,,,,,,,,,,,,,
04/03/2022,64,278,6,2022-03-03 21:41:00+0000,2022-03-04 04:14:00+0000,45,,,,,,,,,,,,,,,,
05/03/2022,36,153,16,2022-03-05 00:32:00+0000,2022-03-05 05:15:00+0000,78,,,,,,,,,,,,,,,,
06/03/2022,48,274,17,2022-03-05 20:25:00+0000,2022-03-06 03:29:00+0000,85,"[{\start\"":\""2022-01-08 00:36:35+0000\""","\""end\"":\""2022-01-08 00:37:01+0000\""}]""",,,,,,,,,,,,,,
07/03/2022,48,313,6,2022-03-06 21:40:00+0000,2022-03-07 04:10:00+0000,23,,,,,,,,,,,,,,,,
08/03/2022,51,281,1,2022-03-07 22:02:00+0000,2022-03-08 04:35:00+0000,60,,,,,,,,,,,,,,,,
09/03/2022,79,300,32,2022-03-08 21:00:00+0000,2022-03-09 04:53:00+0000,62,,,,,,,,,,,,,,,,
