date,deepSleepTime,shallowSleepTime,wakeTime,start,stop,REMTime,naps,,,,,,,,,,,,,,,
10/03/2022,60,229,7,2022-03-09 23:21:00+0000,2022-03-10 05:16:00+0000,59,,,,,,,,,,,,,,,,
11/03/2022,65,338,10,2022-03-10 21:41:00+0000,2022-03-11 05:11:00+0000,37,,,,,,,,,,,,,,,,
12/03/2022,0,0,0,2022-03-10 21:00:00+0000,2022-03-10 21:00:00+0000,0,,,,,,,,,,,,,,,,
13/03/2022,115,312,6,2022-03-12 21:27:00+0000,2022-03-13 05:29:00+0000,49,,,,,,,,,,,,,,,,
14/03/2022,24,284,15,2022-03-13 20:58:00+0000,2022-03-14 02:54:00+0000,33,,,,,,,,,,,,,,,,
15/03/2022,53,342,0,2022-03-14 22:04:00+0000,2022-03-15 05:39:00+0000,60,,,,,,,,,,,,,,,,
16/03/2022,70,232,3,2022-03-15 23:15:00+0000,2022-03-16 04:45:00+0000,25,,,,,,,,,,,,,,,,
17/03/2022,0,18,0,2022-03-16 19:18:00+0000,2022-03-16 19:45:00+0000,9,,,,,,,,,,,,,,,,
18/03/2022,47,247,1,2022-03-17 23:28:00+0000,2022-03-18 05:08:00+0000,45,,,,,,,,,,,,,,,,
19/03/2022,0,0,0,2022-03-17 21:00:00+0000,2022-03-17 21:00:00+0000,0,,,,,,,,,,,,,,,,
20/03/2022,56,340,8,2022-03-19 19:46:00+0000,2022-03-20 03:12:00+0000,42,,,,,,,,,,,,,,,,
21/03/2022,153,161,0,2022-03-20 21:29:00+0000,2022-03-21 04:25:00+0000,102,,,,,,,,,,,,,,,,
22/03/2022,48,415,42,2022-03-21 19:41:00+0000,2022-03-22 05:11:00+0000,65,,,,,,,,,,,,,,,,
23/03/2022,20,237,5,2022-03-22 21:53:00+0000,2022-03-23 03:16:00+0000,61,,,,,,,,,,,,,,,,
24/03/2022,104,283,16,2022-03-23 20:49:00+0000,2022-03-24 04:40:00+0000,68,,,,,,,,,,,,,,,,
25/03/2022,79,171,22,2022-03-24 21:48:00+0000,2022-03-25 03:36:00+0000,76,,,,,,,,,,,,,,,,
26/03/2022,0,0,0,2022-03-24 21:00:00+0000,2022-03-24 21:00:00+0000,0,,,,,,,,,,,,,,,,
27/03/2022,0,0,0,2022-03-25 21:00:00+0000,2022-03-25 21:00:00+0000,0,,,,,,,,,,,,,,,,
28/03/2022,86,412,1,2022-03-27 19:53:00+0000,2022-03-28 05:00:00+0000,48,,,,,,,,,,,,,,,,
29/03/2022,73,284,25,2022-03-28 21:49:00+0000,2022-03-29 05:05:00+0000,54,,,,,,,,,,,,,,,,
30/03/2022,45,336,8,2022-03-29 21:53:00+0000,2022-03-30 05:17:00+0000,55,,,,,,,,,,,,,,,,
31/03/2022,56,339,1,2022-03-30 21:32:00+0000,2022-03-31 04:47:00+0000,39,,,,,,,,,,,,,,,,
01/04/2022,64,170,34,2022-03-31 21:29:00+0000,2022-04-01 03:00:00+0000,63,,,,,,,,,,,,,,,,
02/04/2022,83,133,10,2022-04-01 23:12:00+0000,2022-04-02 03:52:00+0000,54,,,,,,,,,,,,,,,,
03/04/2022,87,448,0,2022-04-02 19:51:00+0000,2022-04-03 05:35:00+0000,49,,,,,,,,,,,,,,,,
04/04/2022,104,328,22,2022-04-03 20:44:00+0000,2022-04-04 04:59:00+0000,41,,,,,,,,,,,,,,,,
05/04/2022,81,344,0,2022-04-04 20:09:00+0000,2022-04-05 04:02:00+0000,48,,,,,,,,,,,,,,,,
06/04/2022,40,244,0,2022-04-05 20:39:00+0000,2022-04-06 01:51:00+0000,28,,,,,,,,,,,,,,,,
07/04/2022,69,285,0,2022-04-06 19:51:00+0000,2022-04-07 02:27:00+0000,42,,,,,,,,,,,,,,,,
08/04/2022,74,221,31,2022-04-07 20:10:00+0000,2022-04-08 03:20:00+0000,104,,,,,,,,,,,,,,,,
09/04/2022,59,339,2,2022-04-08 20:50:00+0000,2022-04-09 04:17:00+0000,47,,,,,,,,,,,,,,,,
10/04/2022,0,0,0,2022-04-08 21:00:00+0000,2022-04-08 21:00:00+0000,0,,,,,,,,,,,,,,,,
11/04/2022,34,377,3,2022-04-10 20:50:00+0000,2022-04-11 04:23:00+0000,39,,,,,,,,,,,,,,,,
12/04/2022,36,334,6,2022-04-11 21:50:00+0000,2022-04-12 05:02:00+0000,56,,,,,,,,,,,,,,,,
13/04/2022,45,341,2,2022-04-12 20:32:00+0000,2022-04-13 04:02:00+0000,62,,,,,,,,,,,,,,,,
14/04/2022,37,169,22,2022-04-13 21:44:00+0000,2022-04-14 02:53:00+0000,81,,,,,,,,,,,,,,,,
15/04/2022,0,0,0,2022-04-13 21:00:00+0000,2022-04-13 21:00:00+0000,0,"[{\start\"":\""2022-01-08 00:40:13+0000\""","\""end\"":\""2022-01-08 00:41:03+0000\""}]""",,,,,,,,,,,,,,
16/04/2022,115,312,13,2022-04-15 20:18:00+0000,2022-04-16 04:40:00+0000,62,,,,,,,,,,,,,,,,
17/04/2022,106,335,0,2022-04-16 20:54:00+0000,2022-04-17 05:06:00+0000,51,,,,,,,,,,,,,,,,
18/04/2022,70,297,2,2022-04-17 20:02:00+0000,2022-04-18 03:18:00+0000,67,,,,,,,,,,,,,,,,
19/04/2022,63,279,0,2022-04-18 21:29:00+0000,2022-04-19 03:38:00+0000,27,,,,,,,,,,,,,,,,
20/04/2022,77,176,1,2022-04-20 02:54:00+0000,2022-04-20 07:45:00+0000,37,,,,,,,,,,,,,,,,
21/04/2022,61,357,7,2022-04-20 18:59:00+0000,2022-04-21 02:54:00+0000,50,,,,,,,,,,,,,,,,
22/04/2022,80,116,61,2022-04-22 00:47:00+0000,2022-04-22 05:42:00+0000,38,"[{\start\"":\""2022-01-08 00:39:24+0000\""","\""end\"":\""2022-01-08 00:39:58+0000\""}","{\""start\"":\""2022-01-08 00:39:59+0000\""","\""end\"":\""2022-01-08 00:40:22+0000\""}","{\""start\"":\""2022-01-08 00:40:23+0000\""","\""end\"":\""2022-01-08 00:41:07+0000\""}]""",,,,,,,,,,
23/04/2022,104,312,0,2022-04-22 19:15:00+0000,2022-04-23 04:02:00+0000,111,,,,,,,,,,,,,,,,
24/04/2022,63,425,4,2022-04-23 19:52:00+0000,2022-04-24 05:11:00+0000,67,,,,,,,,,,,,,,,,
25/04/2022,0,242,160,2022-04-24 20:31:00+0000,2022-04-25 03:13:00+0000,0,,,,,,,,,,,,,,,,
26/04/2022,59,360,1,2022-04-25 20:49:00+0000,2022-04-26 04:30:00+0000,41,,,,,,,,,,,,,,,,
27/04/2022,92,333,12,2022-04-26 21:24:00+0000,2022-04-27 05:28:00+0000,47,,,,,,,,,,,,,,,,
28/04/2022,20,293,11,2022-04-27 22:47:00+0000,2022-04-28 05:01:00+0000,50,,,,,,,,,,,,,,,,
29/04/2022,80,158,128,2022-04-28 19:54:00+0000,2022-04-29 04:10:00+0000,130,"[{\start\"":\""2022-01-08 00:40:10+0000\""","\""end\"":\""2022-01-08 00:41:55+0000\""}]""",,,,,,,,,,,,,,
30/04/2022,41,249,0,2022-04-29 22:09:00+0000,2022-04-30 03:37:00+0000,38,,,,,,,,,,,,,,,,
01/05/2022,0,0,0,2022-04-29 21:00:00+0000,2022-04-29 21:00:00+0000,0,,,,,,,,,,,,,,,,
02/05/2022,0,0,0,2022-04-30 21:00:00+0000,2022-04-30 21:00:00+0000,0,,,,,,,,,,,,,,,,
03/05/2022,35,319,1,2022-05-02 21:46:00+0000,2022-05-03 04:06:00+0000,25,,,,,,,,,,,,,,,,
04/05/2022,64,261,128,2022-05-03 17:59:00+0000,2022-05-04 04:29:00+0000,177,,,,,,,,,,,,,,,,
05/05/2022,0,0,0,2022-05-03 21:00:00+0000,2022-05-03 21:00:00+0000,0,,,,,,,,,,,,,,,,
06/05/2022,56,284,13,2022-05-05 22:39:00+0000,2022-05-06 05:32:00+0000,60,,,,,,,,,,,,,,,,
08/05/2022,0,0,0,2022-05-06 21:00:00+0000,2022-05-06 21:00:00+0000,0,,,,,,,,,,,,,,,,
09/05/2022,46,335,2,2022-05-08 20:55:00+0000,2022-05-09 03:59:00+0000,41,,,,,,,,,,,,,,,,
10/05/2022,64,223,6,2022-05-09 23:04:00+0000,2022-05-10 04:30:00+0000,33,,,,,,,,,,,,,,,,
11/05/2022,82,369,18,2022-05-10 19:07:00+0000,2022-05-11 04:15:00+0000,79,,,,,,,,,,,,,,,,
12/05/2022,39,177,64,2022-05-11 21:56:00+0000,2022-05-12 04:10:00+0000,94,,,,,,,,,,,,,,,,
13/05/2022,7,211,163,2022-05-12 18:42:00+0000,2022-05-13 03:34:00+0000,151,,,,,,,,,,,,,,,,
14/05/2022,118,208,25,2022-05-13 21:39:00+0000,2022-05-14 05:03:00+0000,93,,,,,,,,,,,,,,,,
15/05/2022,78,466,29,2022-05-14 17:21:00+0000,2022-05-15 04:16:00+0000,82,,,,,,,,,,,,,,,,
16/05/2022,67,339,1,2022-05-15 21:02:00+0000,2022-05-16 04:14:00+0000,25,,,,,,,,,,,,,,,,
17/05/2022,36,271,37,2022-05-16 21:43:00+0000,2022-05-17 05:13:00+0000,106,,,,,,,,,,,,,,,,
18/05/2022,66,338,1,2022-05-17 21:29:00+0000,2022-05-18 05:12:00+0000,58,,,,,,,,,,,,,,,,
19/05/2022,55,212,0,2022-05-19 01:20:00+0000,2022-05-19 06:19:00+0000,32,,,,,,,,,,,,,,,,
20/05/2022,66,368,20,2022-05-19 20:39:00+0000,2022-05-20 05:59:00+0000,106,,,,,,,,,,,,,,,,
21/05/2022,74,199,2,2022-05-21 01:45:00+0000,2022-05-21 07:26:00+0000,66,,,,,,,,,,,,,,,,
22/05/2022,56,317,1,2022-05-21 22:08:00+0000,2022-05-22 05:32:00+0000,70,,,,,,,,,,,,,,,,
23/05/2022,74,379,7,2022-05-22 18:47:00+0000,2022-05-23 02:59:00+0000,32,"[{\start\"":\""2022-01-08 00:18:03+0000\""","\""end\"":\""2022-01-08 00:18:21+0000\""}]""",,,,,,,,,,,,,,
24/05/2022,87,232,5,2022-05-23 21:22:00+0000,2022-05-24 03:59:00+0000,73,,,,,,,,,,,,,,,,
25/05/2022,77,197,39,2022-05-24 22:04:00+0000,2022-05-25 04:09:00+0000,52,,,,,,,,,,,,,,,,
26/05/2022,44,339,12,2022-05-25 20:49:00+0000,2022-05-26 04:42:00+0000,78,,,,,,,,,,,,,,,,
27/05/2022,116,285,27,2022-05-26 21:11:00+0000,2022-05-27 05:33:00+0000,74,,,,,,,,,,,,,,,,
28/05/2022,64,171,1,2022-05-28 01:55:00+0000,2022-05-28 06:22:00+0000,31,,,,,,,,,,,,,,,,
29/05/2022,35,393,12,2022-05-28 22:46:00+0000,2022-05-29 06:52:00+0000,46,,,,,,,,,,,,,,,,
30/05/2022,53,267,0,2022-05-29 23:05:00+0000,2022-05-30 05:38:00+0000,73,,,,,,,,,,,,,,,,
31/05/2022,65,370,2,2022-05-30 22:28:00+0000,2022-05-31 06:27:00+0000,42,,,,,,,,,,,,,,,,
01/06/2022,47,291,3,2022-05-31 23:23:00+0000,2022-06-01 06:31:00+0000,87,,,,,,,,,,,,,,,,
02/06/2022,98,251,24,2022-06-01 22:59:00+0000,2022-06-02 06:29:00+0000,77,,,,,,,,,,,,,,,,
03/06/2022,0,0,0,2022-06-01 21:00:00+0000,2022-06-01 21:00:00+0000,0,"[{\start\"":\""2022-01-08 00:39:04+0000\""","\""end\"":\""2022-01-08 00:39:44+0000\""}","{\""start\"":\""2022-01-08 00:39:45+0000\""","\""end\"":\""2022-01-08 00:40:05+0000\""}","{\""start\"":\""2022-01-08 00:40:06+0000\""","\""end\"":\""2022-01-08 00:40:36+0000\""}","{\""start\"":\""2022-01-08 00:40:37+0000\""","\""end\"":\""2022-01-08 00:40:37+0000\""}","{\""start\"":\""2022-01-08 00:40:38+0000\""","\""end\"":\""2022-01-08 00:40:46+0000\""}","{\""start\"":\""2022-01-08 00:40:47+0000\""","\""end\"":\""2022-01-08 00:40:56+0000\""}","{\""start\"":\""2022-01-08 00:40:57+0000\""","\""end\"":\""2022-01-08 00:41:04+0000\""}","{\""start\"":\""2022-01-08 00:41:05+0000\""","\""end\"":\""2022-01-08 00:42:59+0000\""}]"""
04/06/2022,0,148,60,2022-06-03 22:26:00+0000,2022-06-04 03:20:00+0000,86,,,,,,,,,,,,,,,,
05/06/2022,63,160,0,2022-06-05 00:32:00+0000,2022-06-05 05:21:00+0000,66,"[{\start\"":\""2022-01-08 00:38:29+0000\""","\""end\"":\""2022-01-08 00:38:51+0000\""}","{\""start\"":\""2022-01-08 00:38:52+0000\""","\""end\"":\""2022-01-08 00:39:17+0000\""}","{\""start\"":\""2022-01-08 00:39:18+0000\""","\""end\"":\""2022-01-08 00:39:49+0000\""}","{\""start\"":\""2022-01-08 00:39:50+0000\""","\""end\"":\""2022-01-08 00:39:53+0000\""}","{\""start\"":\""2022-01-08 00:39:54+0000\""","\""end\"":\""2022-01-08 00:40:14+0000\""}","{\""start\"":\""2022-01-08 00:40:15+0000\""","\""end\"":\""2022-01-08 00:40:32+0000\""}","{\""start\"":\""2022-01-08 00:40:33+0000\""","\""end\"":\""2022-01-08 00:42:29+0000\""}]""",,
06/06/2022,53,128,0,2022-06-06 00:26:00+0000,2022-06-06 04:12:00+0000,45,,,,,,,,,,,,,,,,
07/06/2022,52,382,0,2022-06-06 19:57:00+0000,2022-06-07 04:12:00+0000,61,,,,,,,,,,,,,,,,
08/06/2022,89,217,39,2022-06-07 21:46:00+0000,2022-06-08 05:33:00+0000,122,,,,,,,,,,,,,,,,
09/06/2022,100,274,2,2022-06-08 22:21:00+0000,2022-06-09 05:43:00+0000,66,,,,,,,,,,,,,,,,
10/06/2022,63,289,0,2022-06-09 22:53:00+0000,2022-06-10 05:59:00+0000,74,,,,,,,,,,,,,,,,
11/06/2022,40,276,0,2022-06-10 23:18:00+0000,2022-06-11 05:29:00+0000,55,,,,,,,,,,,,,,,,
12/06/2022,88,182,1,2022-06-12 02:03:00+0000,2022-06-12 07:05:00+0000,31,,,,,,,,,,,,,,,,
13/06/2022,85,355,10,2022-06-12 20:27:00+0000,2022-06-13 05:35:00+0000,98,,,,,,,,,,,,,,,,
14/06/2022,54,240,15,2022-06-13 21:55:00+0000,2022-06-14 04:12:00+0000,68,,,,,,,,,,,,,,,,
15/06/2022,70,295,24,2022-06-14 21:34:00+0000,2022-06-15 04:45:00+0000,42,,,,,,,,,,,,,,,,
16/06/2022,59,470,16,2022-06-15 19:42:00+0000,2022-06-16 05:22:00+0000,35,,,,,,,,,,,,,,,,
17/06/2022,0,0,0,2022-06-15 21:00:00+0000,2022-06-15 21:00:00+0000,0,"[{\start\"":\""2022-01-08 00:45:28+0000\""","\""end\"":\""2022-01-08 00:46:06+0000\""}]""",,,,,,,,,,,,,,
18/06/2022,95,400,16,2022-06-17 20:23:00+0000,2022-06-18 06:19:00+0000,85,,,,,,,,,,,,,,,,
19/06/2022,78,252,25,2022-06-18 22:47:00+0000,2022-06-19 06:08:00+0000,86,,,,,,,,,,,,,,,,
20/06/2022,94,306,2,2022-06-19 20:39:00+0000,2022-06-20 04:22:00+0000,61,,,,,,,,,,,,,,,,
21/06/2022,102,291,22,2022-06-20 20:35:00+0000,2022-06-21 04:56:00+0000,86,,,,,,,,,,,,,,,,
22/06/2022,62,267,4,2022-06-21 22:59:00+0000,2022-06-22 05:28:00+0000,56,,,,,,,,,,,,,,,,
23/06/2022,73,191,57,2022-06-22 21:26:00+0000,2022-06-23 04:45:00+0000,118,,,,,,,,,,,,,,,,
24/06/2022,0,0,0,2022-06-22 21:00:00+0000,2022-06-22 21:00:00+0000,0,,,,,,,,,,,,,,,,
25/06/2022,63,414,7,2022-06-24 21:17:00+0000,2022-06-25 06:18:00+0000,57,,,,,,,,,,,,,,,,
26/06/2022,64,363,0,2022-06-25 20:52:00+0000,2022-06-26 04:54:00+0000,55,,,,,,,,,,,,,,,,
27/06/2022,109,200,73,2022-06-26 20:59:00+0000,2022-06-27 05:42:00+0000,141,,,,,,,,,,,,,,,,
28/06/2022,108,331,23,2022-06-27 20:08:00+0000,2022-06-28 05:11:00+0000,81,,,,,,,,,,,,,,,,
29/06/2022,73,106,230,2022-06-28 20:58:00+0000,2022-06-29 05:43:00+0000,116,,,,,,,,,,,,,,,,
30/06/2022,0,0,0,2022-06-28 21:00:00+0000,2022-06-28 21:00:00+0000,0,,,,,,,,,,,,,,,,
01/07/2022,57,360,0,2022-06-30 21:35:00+0000,2022-07-01 05:48:00+0000,76,,,,,,,,,,,,,,,,
02/07/2022,72,234,0,2022-07-01 23:00:00+0000,2022-07-02 05:05:00+0000,59,"[{\start\"":\""2022-01-08 00:46:35+0000\""","\""end\"":\""2022-01-08 00:47:21+0000\""}]""",,,,,,,,,,,,,,
03/07/2022,27,44,10,2022-07-02 23:34:00+0000,2022-07-03 00:55:00+0000,0,,,,,,,,,,,,,,,,
04/07/2022,0,0,0,2022-07-02 21:00:00+0000,2022-07-02 21:00:00+0000,0,,,,,,,,,,,,,,,,
05/07/2022,73,219,82,2022-07-04 21:39:00+0000,2022-07-05 06:15:00+0000,142,,,,,,,,,,,,,,,,
06/07/2022,26,177,8,2022-07-06 00:25:00+0000,2022-07-06 04:10:00+0000,14,,,,,,,,,,,,,,,,
07/07/2022,79,421,11,2022-07-06 19:49:00+0000,2022-07-07 05:26:00+0000,66,,,,,,,,,,,,,,,,
08/07/2022,0,0,0,2022-07-06 21:00:00+0000,2022-07-06 21:00:00+0000,0,,,,,,,,,,,,,,,,
09/07/2022,0,0,0,2022-07-07 21:00:00+0000,2022-07-07 21:00:00+0000,0,,,,,,,,,,,,,,,,
10/07/2022,0,0,0,2022-07-08 21:00:00+0000,2022-07-08 21:00:00+0000,0,,,,,,,,,,,,,,,,
